ExecLedger artifacts Report

EXEC_ID: 4718fcca62607950
SESSION_ID: b7393e10-7332-4f5f-89bb-47511f85a279
MODE: Milestone
UTC_TIMESTAMP: 2026-02-11T07:29:49Z

artifacts_DIR: C:\Users\suppo\Desktop\NGKsSystems\ngks-vscode-autologger\_artifacts\exec_4718fcca62607950\milestone\b7393e10-7332-4f5f-89bb-47511f85a279
BUNDLE_ZIP: C:\Users\suppo\Desktop\NGKsSystems\ngks-vscode-autologger\_artifacts\bundles\exec_4718fcca62607950____b7393e10-7332-4f5f-89bb-47511f85a279.zip
BUNDLE_MANIFEST: C:\Users\suppo\Desktop\NGKsSystems\ngks-vscode-autologger\_artifacts\bundles\exec_4718fcca62607950____b7393e10-7332-4f5f-89bb-47511f85a279.manifest.json
BUNDLE_LATEST: C:\Users\suppo\Desktop\NGKsSystems\ngks-vscode-autologger\_artifacts\bundles\latest.json

GATE_RESULTS:
  COMPILE: True
  VERIFY_3_7: True
  VERIFY_3_8: True
  VERIFY_3_9: True
  VERIFY_5: True
  VERIFY_6: True
  VERIFY_7: True
  VERIFY_8: True
  VERIFY_9: True
  VERIFY_10: True
  VERIFY_11: True
  VERIFY_12: True
  VERIFY_13: True
  VERIFY_14: False
  VERIFY_15: True
  VERIFY_16: True
  FAIL_REASONS: 
None

CHANGED_FILES:
  - EXEC_ID=4718fcca62607950
  - SESSION_ID=b7393e10-7332-4f5f-89bb-47511f85a279
  - extension/src/status/statusBarartifacts.ts
  - extension/src/test/verify-phase10.js
  - extension/src/test/verify-phase11.js
  - extension/src/test/verify-phase12.js
  - extension/src/test/verify-phase13.js
  - extension/src/test/verify-phase14.js
  - extension/src/test/verify-phase15.js
  - extension/src/test/verify-phase3.8.js
  - extension/src/test/verify-phase3.9.js
  - extension/src/test/verify-phase5.js
  - extension/src/test/verify-phase6.js
  - extension/src/test/verify-phase7.js
  - extension/src/test/verify-phase8.js
  - extension/src/test/verify-phase9.js
  - tools/export_artifacts_bundle.ps1
  - tools/run_phase_gates.ps1
