ExecLedger artifacts Report

EXEC_ID: c94ba88a63d05abe
SESSION_ID: 624dc975-a8cc-4955-83e8-c3bc481bdeb7
MODE: Milestone
UTC_TIMESTAMP: 2026-02-10T22:35:11Z

artifacts_DIR: C:\Users\suppo\Desktop\NGKsSystems\ngks-vscode-autologger\_artifacts\exec_c94ba88a63d05abe\milestone\624dc975-a8cc-4955-83e8-c3bc481bdeb7
BUNDLE_ZIP: C:\Users\suppo\Desktop\NGKsSystems\ngks-vscode-autologger\_artifacts\bundles\exec_c94ba88a63d05abe____624dc975-a8cc-4955-83e8-c3bc481bdeb7.zip
BUNDLE_MANIFEST: C:\Users\suppo\Desktop\NGKsSystems\ngks-vscode-autologger\_artifacts\bundles\exec_c94ba88a63d05abe____624dc975-a8cc-4955-83e8-c3bc481bdeb7.manifest.json
BUNDLE_LATEST: C:\Users\suppo\Desktop\NGKsSystems\ngks-vscode-autologger\_artifacts\bundles\latest.json

GATE_RESULTS:
  COMPILE: True
  VERIFY_3_7: True
  VERIFY_3_8: False
  VERIFY_3_9: False
  VERIFY_5: False
  VERIFY_6: False
  VERIFY_7: False
  VERIFY_8: False
  VERIFY_9: False
  VERIFY_10: False
  VERIFY_11: False
  VERIFY_12: True
  VERIFY_13: False
  VERIFY_14: False
  VERIFY_15: True
  FAIL_REASONS: 
VERIFY_3_8_FAILED,VERIFY_3_9_FAILED

CHANGED_FILES:
  - EXEC_ID=c94ba88a63d05abe
  - SESSION_ID=624dc975-a8cc-4955-83e8-c3bc481bdeb7
  - extension/src/command/copyLatestSummary.ts
  - extension/src/command/openLatestartifactsReport.ts
  - extension/src/command/openLatestSummary.ts
  - extension/src/status/statusBarartifacts.ts
  - extension/src/test/verify-phase10.js
  - extension/src/test/verify-phase11.js
  - extension/src/test/verify-phase12.js
  - extension/src/test/verify-phase13.js
  - extension/src/test/verify-phase14.js
  - extension/src/test/verify-phase3.8.js
  - extension/src/test/verify-phase3.9.js
  - extension/src/test/verify-phase5.js
  - extension/src/test/verify-phase6.js
  - extension/src/test/verify-phase7.js
  - extension/src/test/verify-phase8.js
  - extension/src/test/verify-phase9.js
  - tools/export_artifacts_bundle.ps1
  - tools/run_phase_gates.ps1
